,Hour Time,Temperature,Humidity,Weekday,Vector,Code
503,23,11.4,94.0,5,"8, 6, 7, 0, 19, 2, 0, 9, 0, 26, 10, 0, 0",1
504,0,10.9,92.0,6,"2, 1, 1, 0, 9, 1, 0, 0, 0, 9, 8, 0, 0",1
505,1,10.5,96.0,6,"0, 1, 1, 0, 1, 1, 0, 0, 0, 7, 3, 0, 0",1
506,2,10.3,94.0,6,"0, 0, 1, 0, 0, 1, 0, 1, 2, 1, 4, 0, 0",1
507,4,10.2,92.0,6,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",1
508,5,9.7,93.0,6,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",1
509,6,9.5,91.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0",1
510,5,8.7,75.0,2,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0",0
511,6,8.2,77.0,2,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
512,8,10.0,72.0,2,"1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
513,10,14.9,57.0,2,"8, 0, 0, 0, 1, 8, 0, 1, 0, 26, 12, 0, 0",0
514,11,16.7,46.0,2,"21, 0, 1, 0, 5, 8, 0, 13, 0, 94, 36, 8, 3",0
515,10,16.1,46.0,0,"4, 0, 0, 0, 0, 5, 0, 1, 0, 15, 8, 0, 0",1
516,11,16.9,41.0,0,"18, 0, 0, 0, 2, 7, 1, 16, 0, 65, 18, 4, 1",1
517,12,17.6,39.0,0,"25, 0, 2, 0, 9, 4, 1, 9, 0, 61, 16, 3, 2",1
518,13,16.6,48.0,0,"12, 0, 0, 0, 11, 6, 1, 11, 0, 43, 6, 1, 0",1
519,14,14.300000000000002,58.0,0,"17, 1, 0, 0, 7, 10, 0, 6, 0, 35, 9, 0, 1",1
520,15,12.9,79.0,0,"21, 1, 0, 0, 9, 13, 1, 7, 0, 33, 14, 3, 1",1
521,16,12.2,92.0,0,"18, 1, 1, 0, 20, 7, 0, 10, 1, 53, 12, 1, 2",1
522,17,12.0,94.0,0,"27, 1, 8, 0, 23, 10, 2, 9, 0, 78, 5, 2, 3",1
523,18,12.0,95.0,0,"42, 5, 16, 0, 55, 8, 5, 31, 0, 124, 17, 3, 4",1
524,19,12.0,97.0,0,"46, 2, 11, 0, 64, 13, 6, 32, 1, 117, 23, 2, 3",1
525,20,12.1,98.0,0,"34, 5, 8, 0, 33, 10, 8, 20, 1, 90, 15, 2, 2",1
526,21,12.2,98.0,0,"18, 3, 7, 0, 17, 12, 2, 15, 1, 54, 7, 0, 0",1
527,22,12.4,99.0,0,"12, 1, 3, 0, 32, 2, 0, 13, 0, 39, 5, 0, 1",1
528,23,12.5,98.0,0,"3, 0, 2, 0, 9, 0, 0, 7, 0, 20, 1, 0, 0",1
529,0,12.6,99.0,1,"1, 1, 0, 0, 7, 0, 0, 2, 0, 5, 0, 0, 0",1
530,1,12.6,99.0,1,"0, 0, 0, 0, 1, 1, 0, 0, 0, 10, 2, 0, 0",1
531,2,11.699999999999998,98.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 2, 0, 0",1
532,3,11.2,98.0,1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0",1
533,4,10.9,98.0,1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0",1
534,6,11.0,99.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",1
535,6,11.0,57.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",1
536,11,11.1,84.0,4,"25, 0, 0, 0, 5, 14, 0, 20, 0, 92, 24, 4, 1",1
537,12,10.9,94.0,4,"22, 0, 1, 0, 9, 11, 0, 10, 0, 72, 12, 2, 4",1
538,13,11.0,93.0,4,"12, 0, 0, 0, 11, 11, 2, 13, 0, 46, 7, 1, 1",1
539,14,11.6,89.0,4,"6, 0, 0, 0, 10, 16, 2, 8, 0, 38, 8, 0, 1",1
540,15,13.9,74.0,4,"16, 1, 1, 0, 8, 12, 0, 8, 0, 41, 14, 0, 0",0
541,16,14.7,61.0,4,"11, 1, 4, 0, 17, 9, 3, 7, 0, 46, 5, 1, 3",0
542,17,14.6,46.0,4,"20, 2, 6, 0, 33, 13, 0, 9, 1, 75, 5, 3, 3",0
543,18,13.8,38.0,4,"30, 8, 15, 0, 58, 18, 1, 33, 10, 146, 17, 4, 4",0
544,19,12.2,40.0,4,"38, 9, 17, 0, 74, 8, 3, 32, 7, 161, 9, 3, 3",0
545,20,11.099999999999998,42.0,4,"26, 4, 8, 0, 59, 7, 1, 16, 5, 114, 12, 0, 4",0
546,21,10.2,45.0,4,"11, 8, 4, 0, 36, 9, 5, 7, 7, 83, 5, 0, 0",0
547,22,9.4,49.0,4,"7, 6, 4, 0, 41, 6, 0, 6, 1, 51, 13, 0, 2",0
548,23,8.7,58.0,4,"13, 4, 3, 0, 16, 2, 0, 4, 3, 9, 1, 0, 1",0
549,0,8.1,62.0,5,"1, 2, 1, 0, 8, 1, 0, 0, 1, 11, 7, 0, 0",0
550,1,7.8,66.0,5,"0, 1, 0, 0, 4, 0, 0, 3, 0, 6, 4, 0, 0",0
551,2,7.6,67.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0",0
552,3,7.3,68.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 0",0
553,4,6.7,69.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 7, 0, 0",0
554,5,6.2,75.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0",0
555,8,8.1,70.0,5,"2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0",0
556,9,10.2,61.0,5,"0, 0, 0, 0, 0, 3, 0, 4, 0, 1, 6, 0, 0",0
557,10,11.199999999999998,57.0,5,"1, 0, 0, 0, 0, 9, 0, 4, 0, 25, 11, 0, 0",0
558,11,11.2,46.0,5,"10, 0, 1, 0, 4, 21, 6, 15, 0, 78, 21, 3, 3",0
559,12,11.599999999999998,43.0,5,"32, 0, 4, 0, 13, 9, 1, 11, 0, 82, 22, 6, 3",1
560,13,10.7,52.0,5,"33, 1, 2, 0, 13, 13, 3, 13, 0, 91, 15, 1, 1",1
561,14,13.199999999999998,49.0,5,"35, 3, 2, 0, 15, 13, 1, 7, 0, 85, 23, 0, 0",1
562,15,13.9,48.0,5,"30, 1, 4, 0, 26, 17, 2, 9, 1, 56, 12, 4, 0",0
563,16,13.199999999999998,42.0,5,"32, 2, 5, 0, 28, 13, 1, 11, 0, 76, 15, 2, 0",0
564,17,10.6,55.0,5,"41, 5, 8, 0, 46, 13, 2, 17, 0, 122, 17, 3, 2",1
565,18,10.7,50.0,5,"51, 5, 13, 0, 57, 14, 1, 29, 6, 141, 14, 2, 3",0
566,19,10.8,35.0,5,"33, 7, 9, 0, 64, 19, 7, 23, 5, 130, 15, 2, 3",0
567,20,9.7,48.0,5,"30, 7, 11, 0, 73, 12, 3, 8, 3, 103, 7, 4, 0",0
568,6,8.3,88.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
569,7,8.4,89.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",0
570,8,10.5,82.0,1,"1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
571,9,13.300000000000002,69.0,1,"0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0",0
572,4,17.8,50.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 0, 0",1
573,6,17.4,51.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0",1
574,13,20.6,33.0,4,"14, 2, 1, 0, 10, 13, 4, 8, 0, 44, 22, 3, 1",1
575,14,21.7,33.0,4,"12, 0, 0, 0, 6, 6, 5, 6, 0, 52, 8, 0, 0",1
576,15,21.7,37.0,5,"14, 0, 2, 0, 27, 27, 0, 10, 0, 70, 15, 1, 0",1
577,8,13.699999999999998,62.0,1,"1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",1
578,18,16.5,52.0,1,"20, 8, 8, 0, 41, 9, 7, 18, 2, 109, 21, 3, 1",1
579,19,15.8,58.0,1,"17, 13, 11, 0, 68, 6, 9, 19, 3, 143, 23, 2, 0",1
580,21,15.4,72.0,1,"4, 3, 8, 0, 34, 8, 3, 11, 4, 55, 6, 0, 0",1
581,22,15.3,72.0,1,"5, 2, 7, 0, 25, 4, 0, 8, 3, 28, 3, 0, 1",1
582,23,15.0,76.0,1,"6, 2, 3, 0, 10, 1, 0, 4, 0, 10, 5, 0, 0",1
583,0,14.4,88.0,2,"2, 0, 2, 0, 5, 0, 0, 1, 0, 4, 2, 0, 0",1
584,1,13.7,94.0,2,"0, 1, 0, 0, 1, 0, 0, 1, 0, 4, 5, 0, 0",1
585,2,13.4,95.0,2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0",1
586,3,12.9,90.0,2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 0, 0",0
587,4,12.300000000000002,88.0,2,"0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 3, 0, 0",0
588,7,11.4,88.0,2,"2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
589,9,12.9,81.0,2,"0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0",0
590,10,13.7,76.0,2,"2, 3, 0, 0, 3, 9, 0, 6, 0, 29, 13, 0, 0",0
591,11,14.9,72.0,2,"12, 3, 0, 0, 5, 10, 0, 18, 0, 76, 32, 2, 0",0
592,12,16.6,66.0,2,"8, 2, 0, 0, 15, 13, 1, 9, 0, 69, 26, 1, 1",0
593,10,14.7,51.0,3,"11, 3, 0, 0, 2, 12, 0, 5, 0, 19, 10, 0, 0",1
594,11,14.9,49.0,3,"22, 4, 0, 0, 6, 10, 1, 8, 0, 100, 31, 5, 2",1
595,12,16.1,42.0,3,"7, 3, 1, 0, 11, 11, 1, 14, 0, 76, 20, 3, 2",1
596,13,16.9,43.0,3,"3, 0, 2, 0, 8, 4, 2, 9, 0, 48, 15, 1, 0",1
597,23,12.6,77.0,3,"6, 3, 3, 0, 22, 0, 0, 1, 2, 14, 2, 0, 0",1
598,0,11.5,86.0,4,"0, 3, 1, 0, 1, 1, 0, 1, 0, 8, 1, 0, 0",1
599,1,11.2,91.0,4,"0, 1, 1, 0, 4, 0, 0, 0, 0, 10, 6, 0, 0",1
600,2,10.4,90.0,4,"0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 5, 0, 0",1
601,3,9.4,89.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0",1
602,4,8.7,89.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0",1
603,5,8.8,93.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0",1
604,9,9.9,90.0,4,"1, 4, 0, 0, 0, 3, 0, 1, 0, 0, 5, 0, 0",1
605,10,11.2,83.0,4,"7, 0, 1, 0, 0, 7, 0, 5, 0, 25, 19, 0, 0",1
606,16,13.2,75.0,4,"17, 2, 5, 0, 18, 6, 3, 8, 0, 33, 14, 0, 2",1
607,19,12.3,78.0,4,"29, 11, 7, 0, 73, 18, 3, 28, 5, 152, 13, 1, 2",0
608,20,11.9,81.0,4,"17, 14, 8, 0, 67, 9, 1, 22, 3, 128, 16, 3, 4",0
609,21,11.7,81.0,4,"14, 3, 15, 0, 56, 10, 5, 19, 0, 83, 14, 0, 2",0
610,22,11.3,82.0,4,"9, 7, 8, 0, 50, 3, 0, 7, 2, 58, 11, 0, 0",0
611,4,10.2,83.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0",0
612,5,9.9,90.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",1
613,6,9.6,90.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 0, 0",1
614,8,10.4,89.0,5,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0",1
615,9,11.199999999999998,76.0,5,"1, 1, 0, 0, 0, 3, 0, 4, 0, 1, 6, 0, 0",1
616,10,11.1,79.0,5,"6, 2, 0, 0, 0, 10, 0, 3, 0, 29, 21, 0, 0",1
617,11,12.0,65.0,5,"30, 2, 2, 0, 5, 12, 0, 15, 0, 99, 14, 4, 2",1
618,14,11.7,66.0,5,"14, 1, 3, 0, 19, 19, 5, 11, 0, 70, 19, 4, 1",1
619,15,9.3,86.0,5,"9, 3, 4, 0, 21, 14, 4, 13, 0, 77, 20, 1, 0",1
620,16,10.0,87.0,5,"22, 4, 14, 0, 39, 17, 1, 15, 2, 70, 17, 2, 1",1
621,17,10.400000000000002,84.0,5,"27, 4, 11, 0, 52, 10, 0, 16, 1, 127, 18, 2, 1",1
622,18,9.9,84.0,5,"36, 7, 24, 0, 71, 16, 1, 30, 6, 138, 18, 3, 2",1
623,19,9.8,78.0,5,"27, 9, 7, 0, 57, 22, 0, 20, 2, 123, 28, 4, 4",1
624,22,8.8,91.0,5,"21, 8, 9, 0, 43, 3, 0, 14, 1, 60, 8, 0, 4",1
625,23,8.6,92.0,5,"14, 5, 3, 0, 33, 4, 0, 5, 2, 21, 1, 0, 0",1
626,0,8.5,91.0,6,"1, 2, 2, 0, 11, 3, 0, 0, 0, 16, 4, 0, 0",1
627,1,7.8,93.0,6,"0, 0, 1, 0, 4, 1, 0, 0, 0, 3, 7, 0, 0",1
628,2,7.8,96.0,6,"0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 3, 0, 0",1
629,8,12.5,72.0,1,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0",1
630,9,12.7,74.0,1,"1, 0, 0, 0, 0, 4, 0, 2, 0, 0, 5, 0, 0",1
631,10,12.1,85.0,1,"6, 5, 0, 0, 3, 9, 0, 2, 0, 22, 14, 0, 0",1
632,11,12.7,86.0,1,"15, 9, 1, 0, 5, 5, 3, 13, 0, 80, 32, 3, 2",1
633,12,13.8,82.0,1,"10, 2, 1, 0, 16, 6, 5, 5, 0, 45, 18, 1, 0",1
634,13,15.199999999999998,77.0,1,"4, 0, 2, 0, 9, 5, 4, 7, 0, 37, 14, 5, 2",1
635,14,15.3,77.0,1,"5, 1, 0, 0, 6, 6, 0, 3, 0, 31, 16, 1, 2",1
636,15,14.8,88.0,1,"5, 1, 4, 0, 7, 8, 0, 5, 0, 32, 10, 0, 1",1
637,16,14.599999999999998,92.0,1,"8, 1, 5, 0, 21, 15, 2, 7, 0, 40, 10, 0, 1",1
638,17,15.3,95.0,1,"19, 7, 13, 0, 29, 10, 4, 12, 0, 91, 21, 5, 4",1
639,18,15.5,95.0,1,"13, 14, 20, 0, 67, 4, 13, 33, 3, 116, 22, 2, 3",1
640,19,15.7,94.0,1,"32, 13, 17, 0, 61, 12, 7, 22, 2, 136, 32, 2, 2",1
641,20,15.800000000000002,97.0,1,"21, 13, 16, 0, 51, 20, 9, 21, 0, 113, 24, 1, 4",1
642,21,15.8,98.0,1,"15, 13, 16, 0, 60, 8, 3, 14, 1, 75, 13, 0, 2",1
643,22,14.699999999999998,98.0,1,"15, 4, 3, 0, 52, 5, 2, 6, 2, 47, 6, 1, 0",1
644,23,14.3,100.0,1,"5, 5, 2, 0, 21, 0, 0, 8, 2, 36, 0, 0, 0",1
645,0,13.9,97.0,2,"1, 6, 1, 0, 5, 0, 0, 0, 1, 21, 3, 0, 0",1
646,1,13.6,91.0,2,"0, 0, 0, 0, 0, 3, 0, 0, 0, 17, 3, 0, 0",1
647,10,15.0,93.0,4,"3, 4, 0, 0, 0, 10, 0, 5, 0, 23, 25, 0, 0",1
648,11,14.099999999999998,81.0,4,"13, 3, 2, 0, 3, 7, 0, 13, 0, 61, 29, 3, 1",1
649,12,15.199999999999998,62.0,4,"4, 3, 1, 0, 10, 13, 1, 13, 0, 57, 16, 3, 4",0
650,13,16.5,50.0,4,"2, 1, 1, 0, 10, 11, 0, 5, 0, 40, 10, 1, 0",0
651,14,16.6,50.0,4,"3, 0, 0, 0, 15, 8, 1, 4, 0, 35, 10, 1, 2",0
652,15,16.9,53.0,4,"5, 3, 0, 0, 11, 7, 0, 3, 0, 29, 10, 0, 0",0
653,16,16.8,55.0,4,"11, 1, 4, 0, 16, 5, 1, 8, 0, 35, 7, 2, 1",0
654,17,16.3,57.0,4,"8, 7, 7, 0, 30, 9, 0, 10, 3, 64, 12, 2, 0",0
655,18,15.4,63.0,4,"22, 9, 14, 0, 65, 6, 5, 20, 1, 101, 14, 1, 2",0
656,19,13.7,70.0,4,"23, 8, 8, 0, 67, 12, 7, 22, 2, 128, 16, 2, 3",0
657,20,12.8,72.0,4,"11, 9, 5, 0, 67, 7, 10, 8, 4, 114, 12, 2, 1",0
658,21,12.3,72.0,4,"10, 9, 11, 0, 40, 11, 6, 9, 3, 71, 15, 1, 1",0
659,22,11.7,75.0,4,"8, 9, 7, 0, 45, 3, 0, 3, 4, 58, 15, 0, 1",0
660,23,11.2,76.0,4,"2, 8, 3, 0, 11, 1, 0, 4, 2, 23, 3, 0, 0",0
661,0,10.7,80.0,5,"0, 3, 1, 0, 8, 0, 0, 0, 0, 13, 1, 0, 0",0
662,1,10.5,81.0,5,"0, 2, 2, 0, 3, 0, 0, 0, 0, 7, 2, 0, 0",0
663,2,10.2,79.0,5,"0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0",0
664,3,10.0,80.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 0",0
665,4,9.4,81.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0",0
666,8,11.7,73.0,5,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0",0
667,9,13.8,65.0,5,"0, 1, 0, 0, 1, 3, 0, 2, 0, 0, 7, 0, 0",0
668,10,15.6,54.0,5,"2, 1, 1, 0, 4, 8, 0, 4, 0, 24, 17, 1, 0",0
669,11,17.3,50.0,5,"17, 1, 4, 0, 6, 13, 3, 11, 0, 80, 24, 6, 5",0
670,12,18.7,47.0,5,"13, 0, 7, 0, 26, 19, 4, 15, 0, 105, 19, 5, 2",0
671,13,19.6,42.0,5,"21, 4, 5, 0, 20, 20, 3, 6, 0, 63, 10, 3, 1",0
672,14,20.4,39.0,5,"23, 2, 2, 0, 15, 22, 2, 6, 0, 73, 8, 1, 0",0
673,15,20.5,37.0,5,"12, 2, 2, 0, 21, 14, 1, 6, 2, 58, 16, 1, 0",0
674,16,19.6,43.0,5,"11, 2, 15, 0, 24, 22, 1, 12, 3, 77, 10, 2, 2",0
675,17,18.0,53.0,5,"14, 5, 20, 0, 49, 11, 1, 21, 9, 118, 19, 0, 2",0
676,18,16.4,65.0,5,"33, 7, 39, 0, 58, 14, 4, 25, 10, 131, 17, 3, 3",0
677,19,15.1,72.0,5,"25, 13, 20, 0, 70, 19, 3, 28, 5, 124, 14, 2, 0",0
678,20,14.1,77.0,5,"13, 9, 6, 0, 83, 12, 3, 15, 1, 111, 21, 1, 1",0
679,21,13.4,83.0,5,"14, 8, 2, 0, 52, 15, 6, 4, 3, 82, 11, 0, 1",0
680,22,13.2,80.0,5,"11, 6, 3, 0, 38, 4, 1, 5, 0, 56, 7, 0, 2",0
681,23,13.0,76.0,5,"2, 2, 1, 0, 19, 2, 0, 4, 2, 19, 3, 0, 0",0
682,0,12.7,68.0,6,"0, 0, 3, 0, 5, 3, 0, 0, 0, 10, 1, 0, 0",0
683,1,12.0,67.0,6,"0, 0, 1, 0, 5, 2, 0, 0, 1, 5, 2, 0, 0",0
684,2,11.5,64.0,6,"0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0",0
685,8,12.9,66.0,0,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0",1
686,11,14.2,69.0,0,"8, 9, 0, 0, 5, 8, 0, 14, 0, 55, 26, 4, 0",1
687,12,14.1,67.0,0,"7, 5, 0, 0, 11, 4, 0, 3, 0, 57, 29, 5, 3",1
688,0,22.2,68.0,5,"5, 2, 0, 0, 11, 0, 0, 0, 0, 14, 6, 0, 0",0
689,1,22.1,68.0,5,"0, 0, 0, 0, 6, 3, 0, 0, 0, 11, 3, 0, 0",0
690,2,21.7,70.0,5,"0, 0, 0, 0, 1, 0, 0, 0, 0, 8, 3, 0, 0",0
691,3,21.2,69.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0",1
692,13,19.4,96.0,6,"2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0",1
693,14,19.1,95.0,6,"1, 0, 0, 0, 1, 5, 0, 0, 0, 0, 2, 0, 0",1
694,15,18.5,97.0,6,"6, 3, 9, 0, 36, 17, 0, 7, 0, 68, 25, 0, 2",1
695,16,17.7,97.0,6,"16, 6, 8, 0, 42, 16, 1, 20, 3, 126, 15, 0, 2",1
696,17,17.4,98.0,6,"24, 8, 4, 0, 72, 37, 12, 28, 2, 156, 25, 2, 3",1
697,18,17.0,98.0,6,"27, 13, 14, 0, 80, 28, 12, 32, 0, 146, 67, 3, 2",1
698,19,16.5,99.0,6,"16, 6, 8, 0, 100, 25, 2, 33, 1, 121, 36, 3, 2",1
699,20,16.1,99.0,6,"16, 8, 8, 0, 91, 14, 1, 16, 0, 93, 22, 0, 3",1
700,21,15.9,98.0,6,"14, 4, 11, 0, 46, 39, 2, 13, 0, 54, 30, 0, 2",1
701,22,15.5,97.0,6,"12, 15, 5, 0, 34, 8, 1, 2, 1, 33, 31, 0, 0",1
702,23,15.199999999999998,96.0,6,"5, 7, 1, 0, 14, 2, 0, 27, 0, 12, 9, 0, 0",1
703,0,14.8,96.0,0,"0, 1, 0, 0, 6, 2, 0, 2, 0, 8, 1, 0, 1",1
704,1,14.6,95.0,0,"0, 0, 0, 0, 15, 1, 0, 9, 0, 13, 7, 0, 2",1
705,3,14.5,93.0,0,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0",1
706,4,14.4,93.0,0,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0",1
707,9,14.9,94.0,0,"0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 4, 0, 0",1
708,10,15.4,92.0,0,"5, 4, 0, 0, 0, 6, 0, 2, 0, 9, 13, 0, 0",1
709,11,15.800000000000002,92.0,0,"13, 9, 3, 0, 5, 5, 0, 12, 0, 61, 20, 6, 3",1
710,12,16.0,93.0,0,"7, 7, 1, 0, 11, 6, 0, 16, 0, 54, 24, 2, 6",1
711,13,16.2,92.0,0,"2, 2, 3, 0, 24, 5, 0, 15, 0, 35, 14, 1, 2",1
712,14,15.9,93.0,0,"4, 0, 0, 0, 14, 9, 2, 3, 0, 36, 12, 2, 1",1
713,15,15.9,93.0,0,"7, 0, 0, 0, 11, 7, 2, 4, 0, 28, 17, 2, 0",1
714,16,15.9,94.0,0,"10, 0, 3, 0, 20, 8, 0, 9, 0, 35, 19, 0, 2",1
715,17,15.900000000000002,92.0,0,"8, 5, 8, 0, 32, 3, 1, 8, 0, 69, 12, 3, 0",1
716,1,14.3,96.0,1,"0, 0, 1, 0, 4, 0, 0, 1, 0, 9, 2, 0, 0",0
717,4,13.7,96.0,1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0",0
718,7,14.3,97.0,1,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0",0
719,9,18.3,53.0,3,"0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 5, 0, 0",1
720,10,19.8,51.0,3,"2, 1, 0, 0, 0, 4, 0, 5, 0, 17, 11, 0, 0",1
721,11,21.1,54.0,3,"4, 5, 1, 0, 2, 5, 1, 9, 0, 53, 20, 3, 1",1
722,12,22.300000000000004,49.0,3,"9, 4, 3, 0, 16, 6, 4, 6, 0, 39, 18, 0, 2",1
723,14,22.7,45.0,3,"5, 2, 7, 0, 8, 12, 1, 1, 0, 27, 4, 1, 2",1
724,17,20.4,57.0,3,"2, 6, 5, 0, 35, 6, 6, 10, 0, 74, 14, 3, 4",1
725,18,19.9,56.0,3,"9, 8, 6, 0, 46, 5, 4, 14, 1, 99, 20, 2, 2",1
726,19,20.0,56.0,3,"5, 9, 10, 0, 71, 5, 6, 11, 0, 90, 19, 1, 2",1
727,20,19.1,63.0,3,"4, 3, 3, 0, 49, 10, 8, 15, 0, 62, 16, 1, 2",1
728,21,17.3,74.0,3,"4, 4, 4, 0, 61, 7, 3, 8, 0, 60, 9, 0, 1",1
729,22,16.9,77.0,3,"2, 2, 3, 0, 37, 4, 0, 9, 1, 54, 8, 0, 1",1
730,23,16.1,83.0,3,"0, 4, 7, 0, 10, 2, 0, 2, 0, 19, 6, 0, 0",1
731,0,15.6,89.0,4,"0, 3, 1, 0, 8, 0, 0, 0, 0, 19, 4, 0, 0",1
732,1,15.2,90.0,4,"0, 1, 0, 0, 4, 0, 0, 0, 1, 7, 1, 0, 0",1
733,2,14.800000000000002,93.0,4,"0, 0, 0, 0, 2, 0, 0, 0, 0, 6, 5, 0, 0",1
734,3,14.7,93.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0, 0",1
735,4,14.7,93.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0",1
736,9,14.9,90.0,4,"1, 0, 0, 0, 0, 5, 0, 2, 0, 0, 9, 0, 0",1
737,10,15.300000000000002,89.0,4,"3, 2, 0, 0, 2, 9, 0, 4, 0, 15, 20, 0, 0",1
738,11,15.7,89.0,4,"11, 6, 3, 0, 3, 4, 0, 12, 0, 70, 30, 1, 0",1
739,12,16.3,88.0,4,"8, 4, 3, 0, 15, 9, 0, 14, 0, 48, 13, 1, 1",1
740,13,16.9,83.0,4,"7, 2, 0, 0, 6, 9, 1, 8, 0, 30, 10, 1, 0",1
741,14,17.7,80.0,4,"0, 1, 3, 0, 15, 8, 1, 7, 0, 15, 10, 1, 0",1
742,15,16.9,87.0,4,"8, 0, 2, 0, 13, 9, 1, 5, 0, 31, 8, 0, 0",1
743,16,17.2,88.0,4,"8, 3, 1, 0, 25, 8, 0, 7, 0, 44, 11, 1, 1",1
744,0,16.0,84.0,5,"0, 6, 0, 0, 18, 0, 0, 1, 1, 30, 17, 0, 0",1
745,1,15.9,85.0,5,"0, 4, 1, 0, 43, 2, 0, 0, 0, 76, 27, 0, 0",1
746,2,15.5,87.0,5,"0, 3, 12, 0, 28, 1, 0, 1, 0, 96, 6, 0, 0",1
747,3,14.9,89.0,5,"0, 0, 4, 0, 23, 0, 0, 3, 0, 106, 14, 0, 0",1
748,4,14.5,90.0,5,"0, 0, 1, 0, 22, 0, 0, 1, 0, 96, 3, 0, 0",0
749,5,14.0,91.0,5,"0, 0, 0, 0, 46, 0, 0, 2, 0, 30, 2, 0, 0",0
750,7,14.1,92.0,5,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0",0
751,3,15.300000000000002,82.0,6,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 0, 0",0
752,16,24.1,30.0,0,"7, 7, 1, 0, 15, 4, 1, 2, 0, 26, 10, 0, 1",0
753,17,23.4,33.0,0,"11, 2, 3, 0, 23, 1, 0, 13, 1, 57, 8, 3, 1",0
754,18,21.8,41.0,0,"9, 9, 12, 0, 57, 6, 0, 19, 3, 98, 21, 2, 1",0
